
搜索
Ctrl+F				 查找
Ctrl+J               正向增量查找(按下Ctrl+J后,你所输入的每个字母编辑器都提供快速匹配定位到某个单词,如果没有,则在stutes line中显示没有找到了
Ctrl+Shift+J         反向增量查找（和上条相同,只不过是从后往前查）
Ctrl+K				 下一个
Ctrl+Shift+K		 上一个
Ctrl+H               打开搜索对话框
Ctrl+Shift+R 		 搜索工程中的文件

跳转
Ctrl+L               跳到行
Ctrl+Q               跳到最后一次的编辑处
Alt+Left/Right       返回到上/下一个编辑处
F3                   跳到声明或定义的地方。

Alt+/                提示补全
Ctrl+Alt+/           自动补全

Shift+Enter          在当前行的下一行插入空行
Ctrl+Shift+Enter     在当前行的上一行插入空行



Ctrl+Shift+X         把当前选中的文本全部变为小写 
Ctrl+Shift+Y         把当前选中的文本全部变为小写
Ctrl+Shift+P         定位到对于的匹配符(譬如{}) (从前面定位后面时,光标要在匹配符里面,后面到前面,则反之) 
Ctrl+shift+T         查看源码（open element），或者 ctrl+选中的文字
Ctrl+Shift+F         格式化当前代码

Alt+Shift+O          双击变量高亮显示开关
